onset	duration	trial_type	value	sample
28.884	0.8	NonTarget	1	7221
29.06	0.8	NonTarget	1	7265
29.236	0.8	NonTarget	1	7309
29.408	0.8	NonTarget	1	7352
29.584	0.8	Target	2	7396
29.76	0.8	NonTarget	1	7440
29.936	0.8	NonTarget	1	7484
30.108	0.8	NonTarget	1	7527
30.284	0.8	Target	2	7571
30.46	0.8	NonTarget	1	7615
30.636	0.8	NonTarget	1	7659
30.812	0.8	NonTarget	1	7703
30.984	0.8	NonTarget	1	7746
31.16	0.8	NonTarget	1	7790
31.336	0.8	Target	2	7834
31.528	0.8	NonTarget	1	7882
31.688	0.8	NonTarget	1	7922
31.86	0.8	NonTarget	1	7965
32.044	0.8	NonTarget	1	8011
32.212	0.8	NonTarget	1	8053
32.384	0.8	NonTarget	1	8096
32.568	0.8	NonTarget	1	8142
32.736	0.8	NonTarget	1	8184
32.912	0.8	Target	2	8228
33.088	0.8	NonTarget	1	8272
33.26	0.8	NonTarget	1	8315
33.436	0.8	NonTarget	1	8359
33.612	0.8	Target	2	8403
33.784	0.8	NonTarget	1	8446
33.964	0.8	NonTarget	1	8491
34.136	0.8	NonTarget	1	8534
34.312	0.8	NonTarget	1	8578
34.484	0.8	NonTarget	1	8621
34.66	0.8	NonTarget	1	8665
34.836	0.8	NonTarget	1	8709
35.012	0.8	Target	2	8753
35.184	0.8	NonTarget	1	8796
35.36	0.8	NonTarget	1	8840
35.536	0.8	NonTarget	1	8884
35.716	0.8	NonTarget	1	8929
35.884	0.8	NonTarget	1	8971
36.06	0.8	Target	2	9015
36.236	0.8	NonTarget	1	9059
36.412	0.8	NonTarget	1	9103
36.584	0.8	NonTarget	1	9146
36.76	0.8	NonTarget	1	9190
36.936	0.8	NonTarget	1	9234
37.112	0.8	Target	2	9278
37.292	0.8	NonTarget	1	9323
37.46	0.8	NonTarget	1	9365
37.636	0.8	Target	2	9409
37.812	0.8	NonTarget	1	9453
37.984	0.8	NonTarget	1	9496
38.164	0.8	NonTarget	1	9541
38.336	0.8	NonTarget	1	9584
38.52	0.8	NonTarget	1	9630
38.688	0.8	NonTarget	1	9672
38.86	0.8	Target	2	9715
39.04	0.8	NonTarget	1	9760
39.212	0.8	NonTarget	1	9803
39.384	0.8	NonTarget	1	9846
39.56	0.8	NonTarget	1	9890
39.736	0.8	NonTarget	1	9934
39.912	0.8	NonTarget	1	9978
40.084	0.8	NonTarget	1	10021
40.272	0.8	Target	2	10068
40.44	0.8	NonTarget	1	10110
40.616	0.8	NonTarget	1	10154
40.784	0.8	NonTarget	1	10196
40.96	0.8	Target	2	10240
41.136	0.8	NonTarget	1	10284
41.312	0.8	NonTarget	1	10328
41.484	0.8	NonTarget	1	10371
41.66	0.8	NonTarget	1	10415
41.836	0.8	NonTarget	1	10459
42.008	0.8	NonTarget	1	10502
42.184	0.8	Target	2	10546
42.372	0.8	NonTarget	1	10593
42.536	0.8	NonTarget	1	10634
42.712	0.8	NonTarget	1	10678
42.884	0.8	NonTarget	1	10721
43.06	0.8	NonTarget	1	10765
43.236	0.8	Target	2	10809
43.412	0.8	NonTarget	1	10853
43.584	0.8	NonTarget	1	10896
43.772	0.8	Target	2	10943
43.936	0.8	NonTarget	1	10984
44.112	0.8	NonTarget	1	11028
44.284	0.8	NonTarget	1	11071
44.46	0.8	NonTarget	1	11115
60.216	0.8	Target	2	15054
60.388	0.8	NonTarget	1	15097
60.564	0.8	NonTarget	1	15141
60.74	0.8	NonTarget	1	15185
60.916	0.8	NonTarget	1	15229
61.092	0.8	NonTarget	1	15273
61.264	0.8	NonTarget	1	15316
61.44	0.8	NonTarget	1	15360
61.616	0.8	Target	2	15404
61.788	0.8	NonTarget	1	15447
61.964	0.8	NonTarget	1	15491
62.14	0.8	NonTarget	1	15535
62.316	0.8	NonTarget	1	15579
62.492	0.8	NonTarget	1	15623
62.664	0.8	Target	2	15666
62.84	0.8	NonTarget	1	15710
63.016	0.8	NonTarget	1	15754
63.188	0.8	NonTarget	1	15797
63.364	0.8	NonTarget	1	15841
63.54	0.8	NonTarget	1	15885
63.716	0.8	NonTarget	1	15929
63.888	0.8	Target	2	15972
64.064	0.8	NonTarget	1	16016
64.24	0.8	NonTarget	1	16060
64.416	0.8	NonTarget	1	16104
64.588	0.8	NonTarget	1	16147
64.764	0.8	NonTarget	1	16191
64.94	0.8	Target	2	16235
65.116	0.8	NonTarget	1	16279
65.288	0.8	NonTarget	1	16322
65.464	0.8	NonTarget	1	16366
65.64	0.8	NonTarget	1	16410
65.816	0.8	NonTarget	1	16454
65.988	0.8	Target	2	16497
66.164	0.8	NonTarget	1	16541
66.34	0.8	NonTarget	1	16585
66.516	0.8	Target	2	16629
66.688	0.8	NonTarget	1	16672
66.864	0.8	NonTarget	1	16716
67.04	0.8	NonTarget	1	16760
67.22	0.8	NonTarget	1	16805
67.388	0.8	NonTarget	1	16847
67.564	0.8	NonTarget	1	16891
67.74	0.8	NonTarget	1	16935
